Remoteness,LGA,Lowest Quartile,Second Quartile,Third Quartile,Highest Quartile
Inner Regional Australia,Hornsby,25.4,20.7,21.3,32.7
Major Cities of Australia,Hunters Hill,22.0,17.5,16.5,44.0
Major Cities of Australia,Inner West,19.4,19.6,23.1,37.9
Outer Regional Australia,Inverell,30.5,29.4,26.9,13.2
Inner Regional Australia,Junee,25.2,26.9,27.8,20.0
Outer Regional Australia,Kempsey,33.6,30.1,22.9,13.4
Inner Regional Australia,Kiama,28.4,23.1,21.0,27.5
Major Cities of Australia,Ku-ring-gai,26.0,18.8,17.1,38.1
Inner Regional Australia,Kyogle,38.8,28.4,22.1,10.7
Remote Australia,Lachlan,32.4,26.3,24.7,16.7
Major Cities of Australia,Lake Macquarie,24.7,24.7,26.1,24.5
Major Cities of Australia,Lane Cove,19.4,17.1,20.6,42.9
Outer Regional Australia,Leeton,26.3,28.3,29.2,16.2
Inner Regional Australia,Lismore,28.4,29.6,26.8,15.2
Outer Regional Australia,Lithgow,26.7,26.6,23.8,22.9
Major Cities of Australia,Liverpool,23.5,26.1,29.1,21.2
Outer Regional Australia,Liverpool Plains,31.1,28.3,23.8,16.9
Outer Regional Australia,Lockhart,27.7,27.8,26.4,18.1
Major Cities of Australia,Maitland,22.1,25.2,27.0,25.6
Inner Regional Australia,Mid-Coast,34.5,29.3,22.3,14.0
Outer Regional Australia,Mid-Western,27.4,26.4,21.6,24.6
Remote Australia,Moree Plains,26.2,25.2,28.3,20.3
Major Cities of Australia,Mosman,21.4,17.1,17.0,44.5
Outer Regional Australia,Murray River,31.2,27.1,24.5,17.3
Outer Regional Australia,Murrumbidgee,31.8,26.5,28.2,13.4
Outer Regional Australia,Muswellbrook,24.1,24.0,21.6,30.4
Inner Regional Australia,Nambucca Valley,37.2,29.2,21.2,12.4
Outer Regional Australia,Narrabri,26.9,25.3,25.7,22.0
Outer Regional Australia,Narrandera,29.7,28.4,26.3,15.7
Outer Regional Australia,Narromine,30.3,26.4,25.2,18.1
Major Cities of Australia,Newcastle,23.2,23.7,25.9,27.2
Major Cities of Australia,North Sydney,18.2,16.1,20.3,45.4
Major Cities of Australia,Northern Beaches,22.1,21.7,21.3,34.9
Outer Regional Australia,Oberon,27.4,25.1,27.6,20.0
Inner Regional Australia,Orange,22.9,24.1,26.9,26.0
Outer Regional Australia,Parkes,28.3,25.7,24.6,21.4
Major Cities of Australia,Parramatta,25.0,23.5,24.5,27.0
Major Cities of Australia,Penrith,20.4,24.5,30.8,24.3
Outer Regional Australia,Port Macquarie-Hastings,31.0,28.0,23.4,17.6
Inner Regional Australia,Port Stephens,28.5,26.7,24.7,20.1
Outer Regional Australia,Queanbeyan-Palerang,16.9,20.4,28.5,34.1
Major Cities of Australia,Randwick,21.1,20.1,22.2,36.6
Inner Regional Australia,Richmond Valley,29.6,32.9,25.9,11.5
Major Cities of Australia,Ryde,25.3,21.5,23.2,30.0
Major Cities of Australia,Shellharbour,23.1,26.6,26.3,24.0
Inner Regional Australia,Shoalhaven,29.3,28.8,24.1,17.9
Inner Regional Australia,Singleton,23.6,23.9,20.3,32.2
Outer Regional Australia,Snowy Monaro,25.0,28.3,26.1,20.7
Outer Regional Australia,Snowy Valleys,26.1,26.8,25.7,21.4
Major Cities of Australia,Strathfield,24.7,26.9,24.1,24.3
Inner Regional Australia,Sutherland,21.3,21.7,24.1,32.9
Major Cities of Australia,Sydney,21.7,21.0,21.8,35.4
Outer Regional Australia,Tamworth,25.9,26.8,28.6,18.7
Outer Regional Australia,Temora,31.2,26.4,24.6,17.8
Outer Regional Australia,Tenterfield,41.8,29.0,19.4,9.9
Inner Regional Australia,The Hills,23.1,20.4,21.8,34.7
Inner Regional Australia,Tweed,30.1,29.3,23.3,17.2
Outer Regional Australia,Upper Hunter,25.8,27.1,24.1,23.0
Inner Regional Australia,Upper Lachlan,28.2,26.1,24.5,21.2
Outer Regional Australia,Uralla,31.1,26.3,25.9,16.7
Inner Regional Australia,Wagga Wagga,22.8,25.4,29.0,22.7
Outer Regional Australia,Walcha,33.1,28.3,23.9,14.6
Remote Australia,Walgett,32.7,26.5,22.2,18.5
Remote Australia,Warren,27.8,24.8,26.4,21.0
Outer Regional Australia,Warrumbungle,35.4,26.9,23.4,14.3
Major Cities of Australia,Waverley,18.6,19.7,20.4,41.3
Outer Regional Australia,Weddin,34.9,27.8,22.4,14.9
Remote Australia,Wentworth,29.8,26.4,24.6,19.3
Major Cities of Australia,Willoughby,24.3,19.1,18.3,38.2
Inner Regional Australia,Wingecarribee,28.4,25.4,22.6,23.7
Inner Regional Australia,Wollondilly,20.7,24.5,26.9,27.9
Inner Regional Australia,Wollongong,25.0,24.4,24.4,26.2
Outside Australia,Yass Valley,21.2,21.3,25.4,32.1
Remote Australia,Unincorporated NSW,32.6,26.3,21.1,20.0
Outer Regional Australia,Alpine,29.9,29.6,24.0,16.5
Inner Regional Australia,Ararat,28.6,27.9,25.9,17.6
Inner Regional Australia,Ballarat,25.6,26.7,26.2,21.6
Major Cities of Australia,Banyule,23.8,21.9,23.8,30.5
Inner Regional Australia,Bass Coast,33.0,29.1,21.9,16.1
Inner Regional Australia,Baw Baw,27.3,27.1,25.1,20.5
Major Cities of Australia,Bayside (Vic.),24.6,19.2,17.8,38.4
Inner Regional Australia,Benalla,31.2,26.9,25.7,16.2
Major Cities of Australia,Boroondara,25.7,19.3,18.5,36.5
Major Cities of Australia,Brimbank,27.7,29.4,26.6,16.3
Outer Regional Australia,Buloke,32.4,26.6,24.1,16.9
Inner Regional Australia,Campaspe,29.3,27.5,26.3,16.9
Inner Regional Australia,Cardinia,22.8,27.6,28.7,20.8
Major Cities of Australia,Casey,23.2,29.0,29.1,18.8
Inner Regional Australia,Central Goldfields,32.1,31.4,25.1,11.3
Inner Regional Australia,Colac Otway,27.9,28.7,27.5,15.8
Inner Regional Australia,Corangamite,30.0,26.8,26.0,17.2
Major Cities of Australia,Darebin,22.6,24.3,25.0,28.1
Outer Regional Australia,East Gippsland,32.1,30.1,23.4,14.4
Major Cities of Australia,Frankston,23.1,26.8,28.2,21.8
Outer Regional Australia,Gannawarra,33.2,28.0,25.4,13.3
Major Cities of Australia,Glen Eira,23.3,21.9,21.9,32.9
Outer Regional Australia,Glenelg,30.0,25.9,24.7,19.4
Inner Regional Australia,Golden Plains,23.8,25.7,27.4,23.1
Inner Regional Australia,Greater Bendigo,25.8,26.7,27.0,20.4
Major Cities of Australia,Greater Dandenong,28.3,32.8,26.2,12.7
Major Cities of Australia,Greater Geelong,25.5,25.9,25.5,23.1
Inner Regional Australia,Greater Shepparton,27.2,28.3,27.3,17.2
Inner Regional Australia,Hepburn,31.0,27.6,22.5,18.9
Outer Regional Australia,Hindmarsh,29.7,27.5,25.8,17.0
Major Cities of Australia,Hobsons Bay,21.4,22.3,24.8,31.5
Outer Regional Australia,Horsham,26.6,26.0,27.2,20.2
Major Cities of Australia,Hume,25.6,28.8,27.4,18.3
Inner Regional Australia,Indigo,27.6,25.5,26.5,20.5
Major Cities of Australia,Kingston (Vic.),23.7,23.8,24.8,27.7
Major Cities of Australia,Knox,25.0,25.8,26.5,22.8
Inner Regional Australia,Latrobe (Vic.),26.4,26.5,24.6,22.5
Outer Regional Australia,Loddon,34.5,28.0,24.1,13.5
Inner Regional Australia,Macedon Ranges,24.2,23.2,23.1,29.5
Major Cities of Australia,Manningham,30.2,23.7,19.8,26.3
Outer Regional Australia,Mansfield,32.0,28.5,23.1,16.4
Major Cities of Australia,Maribyrnong,23.4,23.3,24.9,28.4
Major Cities of Australia,Maroondah,24.2,25.0,25.5,25.4
Major Cities of Australia,Melbourne,29.8,22.8,20.9,26.6
Major Cities of Australia,Melton,22.7,27.3,29.2,20.9
Outer Regional Australia,Mildura,28.4,29.7,26.0,15.9
Inner Regional Australia,Mitchell,23.3,27.1,28.6,20.9
Inner Regional Australia,Moira,30.4,28.4,25.9,15.3
Major Cities of Australia,Monash,30.4,24.0,21.4,24.3
Major Cities of Australia,Moonee Valley,22.2,21.8,23.5,32.5
Inner Regional Australia,Moorabool,23.1,25.7,26.3,24.9
Inner Regional Australia,Mornington Peninsula,27.9,25.9,22.4,23.7
Inner Regional Australia,Mount Alexander,31.8,26.1,23.3,18.9
Inner Regional Australia,Moyne,27.0,26.9,26.2,19.9
Inner Regional Australia,Murrindindi,30.6,28.2,23.7,17.5
Inner Regional Australia,Nillumbik,23.2,22.7,22.2,31.9
Outer Regional Australia,Northern Grampians,29.2,28.0,27.0,15.9
Major Cities of Australia,Port Phillip,20.0,20.1,22.5,37.4
Inner Regional Australia,Pyrenees,33.9,28.4,24.0,13.7
Outside Australia,South Gippsland,32.0,27.1,23.6,17.4
Outer Regional Australia,Southern Grampians,29.0,28.2,26.0,16.8
Major Cities of Australia,Stonnington,20.8,18.8,21.5,38.8
Inner Regional Australia,Strathbogie,31.3,28.1,24.9,15.7
Inner Regional Australia,Surf Coast,26.1,23.5,21.9,28.5
Outer Regional Australia,Swan Hill,30.0,30.0,25.1,14.9
Outer Regional Australia,Towong,31.4,26.7,24.6,17.3
Inner Regional Australia,Wangaratta,27.7,27.4,26.9,18.0
Inner Regional Australia,Warrnambool,25.1,27.4,27.8,19.7
Inner Regional Australia,Wellington,29.3,27.0,23.8,19.8
Outer Regional Australia,West Wimmera,33.1,26.0,23.5,17.5
Major Cities of Australia,Whitehorse,30.1,23.2,20.8,25.9
Major Cities of Australia,Whittlesea,23.7,28.3,28.2,19.7
Inner Regional Australia,Wodonga,23.4,26.8,30.7,19.1
Major Cities of Australia,Wyndham,24.0,26.9,27.0,22.0
Major Cities of Australia,Yarra,18.7,18.8,24.5,38.1
Inner Regional Australia,Yarra Ranges,24.1,26.5,26.5,22.9
Remote Australia,Yarriambiack,29.5,26.4,24.1,20.0
Inner Regional Australia,Unincorporated Vic,32.6,39.0,19.9,8.5
Very Remote Australia,Aurukun,50.5,16.5,16.8,16.2
Very Remote Australia,Balonne,28.7,27.0,26.0,18.3
Remote Australia,Banana,27.0,23.4,22.2,27.4
Very Remote Australia,Barcaldine,27.4,25.3,24.7,22.6
Very Remote Australia,Barcoo,23.3,27.2,23.3,26.1
Very Remote Australia,Blackall Tambo,29.0,25.5,27.5,18.0
Very Remote Australia,Boulia,14.2,22.8,36.0,26.9
Major Cities of Australia,Brisbane,23.1,23.1,24.4,29.3
Very Remote Australia,Bulloo,19.6,22.7,36.1,21.6
Inner Regional Australia,Bundaberg,30.8,28.2,24.0,17.0
Outer Regional Australia,Burdekin,24.7,27.2,26.3,21.9
Very Remote Australia,Burke,25.9,29.4,24.7,20.0
Outer Regional Australia,Cairns,23.9,27.9,26.5,21.7
Very Remote Australia,Carpentaria,24.6,25.4,29.0,21.0
Outer Regional Australia,Cassowary Coast,30.6,31.8,22.8,14.8
Remote Australia,Central Highlands (Qld),21.8,21.9,21.0,35.2
Remote Australia,Charters Towers,26.9,24.7,24.8,23.5
Inner Regional Australia,Cherbourg,43.3,32.6,17.4,6.7
Very Remote Australia,Cloncurry,18.1,21.7,25.5,34.6
Very Remote Australia,Cook,28.0,28.0,26.5,17.5
Very Remote Australia,Croydon,25.0,34.3,25.0,15.7
Very Remote Australia,Diamantina,15.7,28.7,31.5,24.2
Very Remote Australia,Doomadgee,46.5,22.8,16.7,14.0
Remote Australia,Douglas,27.8,34.6,23.9,13.8
Very Remote Australia,Etheridge,30.8,26.2,23.1,20.0
Very Remote Australia,Flinders (Qld),24.6,25.4,24.5,25.4
Inner Regional Australia,Fraser Coast,32.7,28.3,23.0,16.0
Inner Regional Australia,Gladstone,25.1,21.7,20.9,32.3
Major Cities of Australia,Gold Coast,26.1,29.0,24.6,20.3
Outer Regional Australia,Goondiwindi,29.7,27.3,27.5,15.5
Inner Regional Australia,Gympie,34.0,29.2,22.1,14.6
Remote Australia,Hinchinbrook,27.0,27.5,25.4,20.2
Remote Australia,Hope Vale,36.0,27.2,19.6,17.2
Inner Regional Australia,Ipswich,22.8,27.0,30.5,19.7
Remote Australia,Isaac,18.1,18.3,19.9,43.7
Very Remote Australia,Kowanyama,42.9,26.3,17.9,13.0
Remote Australia,Livingstone,24.5,23.0,22.4,30.1
Very Remote Australia,Lockhart River,45.2,26.6,14.6,13.6
Inner Regional Australia,Lockyer Valley,27.6,29.6,26.7,16.1
Major Cities of Australia,Logan,24.4,28.9,29.7,17.0
Very Remote Australia,Longreach,22.4,25.4,30.1,22.1
Outer Regional Australia,Mackay,21.1,22.7,24.1,32.1
Very Remote Australia,McKinlay,20.1,28.7,28.5,22.7
Very Remote Australia,Mapoon,40.0,31.3,16.5,12.2
Remote Australia,Maranoa,25.9,26.0,26.3,21.8
Very Remote Australia,Mareeba,31.3,29.2,23.9,15.6
Major Cities of Australia,Moreton Bay,24.5,26.9,27.3,21.4
Very Remote Australia,Mornington,33.7,26.7,18.8,20.8
Very Remote Australia,Mount Isa,16.3,19.4,23.9,40.4
Very Remote Australia,Murweh,24.5,28.6,27.0,19.9
Very Remote Australia,Napranum,44.9,18.4,19.8,17.0
Inner Regional Australia,Noosa,31.6,28.4,20.2,19.8
Outer Regional Australia,North Burnett,34.7,30.6,21.1,13.7
Very Remote Australia,Northern Peninsula Area,31.6,31.6,23.0,13.7
Remote Australia,Palm Island,33.3,28.2,23.7,14.8
Very Remote Australia,Paroo,29.2,26.4,26.4,18.1
Very Remote Australia,Pormpuraaw,52.3,24.7,13.2,9.8
Very Remote Australia,Quilpie,23.8,26.1,27.7,22.4
Outside Australia,Richmond,22.3,26.5,25.2,26.0
Inner Regional Australia,Rockhampton,22.8,25.2,26.4,25.7
Inner Regional Australia,Scenic Rim,29.9,27.4,24.1,18.5
Inner Regional Australia,Somerset,28.9,26.6,28.1,16.4
Outer Regional Australia,South Burnett,33.2,28.4,22.9,15.5
Inner Regional Australia,Southern Downs,34.1,30.2,23.4,12.3
Inner Regional Australia,Sunshine Coast,27.7,27.8,23.8,20.7
Remote Australia,Tablelands,32.3,29.1,22.3,16.3
Inner Regional Australia,Toowoomba,26.5,25.7,27.1,20.6
Outer Regional Australia,Townsville,21.2,24.5,29.0,25.2
Very Remote Australia,Weipa,13.3,15.5,21.2,50.1
Outer Regional Australia,Western Downs,30.4,26.3,25.0,18.3
Remote Australia,Whitsunday,24.8,29.7,24.1,21.4
Very Remote Australia,Winton,22.6,28.9,28.1,20.4
Outer Regional Australia,Woorabinda,32.6,37.8,18.5,11.2
Remote Australia,Wujal Wujal,35.9,34.8,16.3,13.0
Outer Regional Australia,Yarrabah,39.5,31.3,22.0,7.2
Major Cities of Australia,Adelaide,31.0,22.7,20.5,25.8
Inner Regional Australia,Adelaide Hills,24.2,23.3,23.6,28.9
Inner Regional Australia,Adelaide Plains,22.5,29.9,29.8,17.8
Inner Regional Australia,Alexandrina,32.1,28.6,23.9,15.4
Very Remote Australia,Anangu Pitjantjatjara Yankunytjatjara,34.4,18.9,21.5,25.2
Inner Regional Australia,Barossa,25.4,26.8,28.1,19.7
Outer Regional Australia,Barunga West,35.3,25.8,20.9,18.0
Outer Regional Australia,Berri Barmera,27.6,30.4,28.2,13.9
Major Cities of Australia,Burnside,25.4,20.7,20.3,33.7
Major Cities of Australia,Campbelltown (SA),25.7,26.3,26.5,21.4
Very Remote Australia,Ceduna,26.3,26.5,27.2,20.0
Major Cities of Australia,Charles Sturt,22.9,26.1,27.8,23.1
Inner Regional Australia,Clare and Gilbert Valleys,28.3,28.2,24.4,19.1
Remote Australia,Cleve,38.6,27.1,21.6,12.8
Very Remote Australia,Coober Pedy,28.8,26.2,27.3,17.6
Outer Regional Australia,Copper Coast,31.1,30.1,23.2,15.5
Very Remote Australia,Elliston,37.1,27.1,20.0,15.8
Outer Regional Australia,Flinders Ranges,29.6,24.9,25.1,20.4
Outer Regional Australia,Franklin Harbour,33.0,26.9,21.2,19.0
Major Cities of Australia,Gawler,24.1,27.6,30.2,18.1
Outer Regional Australia,Goyder,36.7,28.8,21.6,12.9
Outer Regional Australia,Grant,23.9,28.6,26.5,21.0
Major Cities of Australia,Holdfast Bay,24.2,23.4,23.4,29.1
Remote Australia,Kangaroo Island,32.8,31.2,21.8,14.2
Outer Regional Australia,Karoonda East Murray,44.4,25.4,18.7,11.6
Remote Australia,Kimba,43.0,21.9,22.4,12.8
Remote Australia,Kingston (SA),27.7,26.6,26.2,19.6
Inner Regional Australia,Light,23.0,27.7,29.1,20.1
Remote Australia,Lower Eyre Peninsula,24.9,26.9,26.6,21.6
Outer Regional Australia,Loxton Waikerie,28.3,30.6,26.6,14.5
Major Cities of Australia,Marion,23.3,26.3,28.9,21.5
Outer Regional Australia,Mid Murray,34.7,29.2,24.4,11.7
Major Cities of Australia,Mitcham,24.5,22.6,23.1,29.7
Major Cities of Australia,Mount Barker,24.4,26.7,27.4,21.5
Outer Regional Australia,Mount Gambier,24.4,29.2,29.8,16.6
Outer Regional Australia,Mount Remarkable,34.2,24.4,24.4,17.0
Inner Regional Australia,Murray Bridge,29.3,31.4,27.2,12.1
Outer Regional Australia,Naracoorte Lucindale,25.6,31.2,26.3,16.8
Outer Regional Australia,Northern Areas,29.9,27.2,23.7,19.1
Major Cities of Australia,Norwood Payneham and St Peters,24.4,23.7,23.0,28.8
Inner Regional Australia,Onkaparinga,24.4,28.6,29.8,17.2
Outer Regional Australia,Orroroo Carrieton,36.6,26.5,20.2,16.6
Outer Regional Australia,Peterborough,37.9,32.0,19.3,10.8
Major Cities of Australia,Playford,25.1,30.9,31.1,12.9
Major Cities of Australia,Port Adelaide Enfield,24.2,28.0,28.8,19.0
Outer Regional Australia,Port Augusta,24.7,25.8,26.5,23.1
Remote Australia,Port Lincoln,25.1,30.3,26.3,18.4
Outer Regional Australia,Port Pirie,27.2,26.7,26.7,19.4
Major Cities of Australia,Prospect,21.7,23.6,25.9,28.9
Outer Regional Australia,Renmark Paringa,28.1,31.9,26.7,13.2
Outer Regional Australia,Robe,30.4,26.9,23.5,19.2
Remote Australia,Roxby Downs,11.8,13.6,18.0,56.7
Major Cities of Australia,Salisbury,25.1,30.7,30.7,13.6
Remote Australia,Southern Mallee,32.8,24.5,28.0,14.7
Very Remote Australia,Streaky Bay,31.9,30.2,22.1,15.8
Remote Australia,Tatiara,26.7,30.2,28.3,14.8
Major Cities of Australia,Tea Tree Gully,23.2,26.6,29.5,20.7
Outer Regional Australia,Coorong,32.9,29.7,24.2,13.2
Remote Australia,Tumby Bay,36.0,24.8,23.0,16.2
Major Cities of Australia,Unley,23.2,21.7,21.5,33.7
Inner Regional Australia,Victor Harbor,37.1,29.4,19.8,13.7
Outer Regional Australia,Wakefield,31.2,29.5,26.0,13.4
Major Cities of Australia,Walkerville,22.9,20.8,20.6,35.8
Outer Regional Australia,Wattle Range,27.4,28.7,25.8,18.1
Major Cities of Australia,West Torrens,23.6,27.2,27.9,21.3
Outer Regional Australia,Whyalla,23.4,24.1,24.2,28.3
Very Remote Australia,Wudinna,35.0,25.8,22.1,17.0
Inner Regional Australia,Yankalilla,35.3,29.1,21.9,13.6
Outer Regional Australia,Yorke Peninsula,34.2,27.8,21.8,16.2
Very Remote Australia,Unincorporated SA,29.3,28.6,22.9,19.2
Outer Regional Australia,Albany,28.8,27.0,24.4,19.8
Inner Regional Australia,Armadale,22.2,24.2,27.8,25.8
Very Remote Australia,Ashburton,15.9,12.9,15.6,55.5
Inner Regional Australia,Augusta Margaret River,28.4,29.3,22.7,19.6
Major Cities of Australia,Bassendean,22.5,21.8,26.5,29.2
Major Cities of Australia,Bayswater,22.8,23.4,25.7,28.0
Major Cities of Australia,Belmont,21.6,25.1,27.1,26.1
Outer Regional Australia,Beverley,32.1,25.5,21.5,20.8
Inner Regional Australia,Boddington,24.9,17.8,18.8,38.6
Outer Regional Australia,Boyup Brook,32.0,27.5,21.2,19.3
Outer Regional Australia,Bridgetown-Greenbushes,31.0,25.0,20.5,23.5
Outer Regional Australia,Brookton,32.7,25.1,22.0,20.2
Very Remote Australia,Broome,18.8,21.7,28.3,31.1
Outer Regional Australia,Broomehill-Tambellup,31.2,25.1,24.5,19.2
Remote Australia,Bruce Rock,39.3,19.7,21.0,20.0
Inner Regional Australia,Bunbury,26.6,25.1,23.3,25.1
Inner Regional Australia,Busselton,27.3,27.2,22.3,23.1
Major Cities of Australia,Cambridge,22.0,17.2,17.0,43.7
Major Cities of Australia,Canning,27.7,25.2,23.1,23.9
Inner Regional Australia,Capel,23.6,23.0,23.7,29.8
Remote Australia,Carnamah,32.1,24.1,26.6,17.2
Very Remote Australia,Carnarvon,23.0,28.9,25.4,22.7
Remote Australia,Chapman Valley,27.7,21.1,22.4,28.8
Inner Regional Australia,Chittering,24.5,23.5,21.8,30.2
Major Cities of Australia,Claremont,26.7,18.4,15.8,39.1
Major Cities of Australia,Cockburn,21.1,23.1,25.8,30.0
Inner Regional Australia,Collie,28.7,22.5,19.3,29.5
Very Remote Australia,Coolgardie,19.9,19.0,21.7,39.4
Remote Australia,Coorow,32.0,23.5,18.7,25.8
Remote Australia,Corrigin,30.3,23.7,23.2,22.8
Major Cities of Australia,Cottesloe,21.4,16.8,15.4,46.4
Outer Regional Australia,Cranbrook,35.2,24.5,23.7,16.5
Outer Regional Australia,Cuballing,29.9,27.5,23.8,18.9
Very Remote Australia,Cue,38.0,17.0,31.0,14.0
Outer Regional Australia,Cunderdin,28.6,26.5,22.8,22.1
Remote Australia,Dalwallinu,25.3,22.2,25.8,26.7
Outer Regional Australia,Dandaragan,29.5,28.0,19.7,22.8
Inner Regional Australia,Dardanup,24.3,23.5,23.9,28.2
Outer Regional Australia,Denmark,36.1,27.7,18.4,17.8
Very Remote Australia,Derby-West Kimberley,29.5,21.1,24.2,25.2
Inner Regional Australia,Donnybrook-Balingup,30.2,25.2,19.9,24.6
Outer Regional Australia,Dowerin,36.1,23.8,19.9,20.1
Remote Australia,Dumbleyung,35.0,27.6,20.0,17.3
Very Remote Australia,Dundas,29.1,25.4,24.7,20.7
Major Cities of Australia,East Fremantle,22.8,18.4,19.0,39.8
Very Remote Australia,East Pilbara,15.8,14.6,20.9,48.7
Very Remote Australia,Esperance,28.4,24.7,23.0,24.0
Major Cities of Australia,Fremantle,24.0,21.3,21.2,33.6
Outer Regional Australia,Gingin,28.8,27.7,21.3,22.3
Remote Australia,Gnowangerup,31.4,21.1,24.0,23.5
Outer Regional Australia,Goomalling,34.5,25.4,21.2,18.9
Major Cities of Australia,Gosnells,25.0,26.5,26.8,21.6
Remote Australia,Greater Geraldton,24.2,24.4,23.4,28.1
Very Remote Australia,Halls Creek,33.1,22.3,24.1,20.6
Inner Regional Australia,Harvey,24.2,23.2,23.0,29.6
Outer Regional Australia,Irwin,30.6,24.2,19.8,25.4
Remote Australia,Jerramungup,39.4,24.6,22.4,13.5
Major Cities of Australia,Joondalup,23.7,22.1,22.9,31.3
Inner Regional Australia,Kalamunda,23.5,22.9,24.8,28.8
Very Remote Australia,Kalgoorlie-Boulder,16.3,19.4,23.4,40.8
Very Remote Australia,Karratha,14.8,16.1,21.0,48.1
Outer Regional Australia,Katanning,26.8,29.9,25.4,17.9
Outer Regional Australia,Kellerberrin,36.0,23.3,25.8,14.9
Remote Australia,Kent,34.3,26.3,25.3,14.1
Outer Regional Australia,Kojonup,28.0,27.3,23.4,21.3
Very Remote Australia,Kondinin,38.9,22.9,19.6,18.5
Remote Australia,Koorda,41.2,18.9,17.2,22.7
Remote Australia,Kulin,31.3,22.7,25.0,20.9
Major Cities of Australia,Kwinana,21.8,24.2,28.6,25.5
Very Remote Australia,Lake Grace,32.9,22.8,21.3,23.1
Very Remote Australia,Laverton,25.2,20.5,23.8,30.5
Very Remote Australia,Leonora,18.8,20.4,24.0,36.8
Inner Regional Australia,Mandurah,28.6,23.1,20.1,28.2
Remote Australia,Manjimup,30.9,29.1,23.5,16.6
Very Remote Australia,Meekatharra,24.9,21.4,30.9,22.9
Major Cities of Australia,Melville,26.5,20.4,19.7,33.4
Very Remote Australia,Menzies,36.1,19.7,26.2,18.0
Remote Australia,Merredin,28.1,23.3,24.2,24.4
Outer Regional Australia,Mingenew,30.6,19.2,21.9,28.3
Outer Regional Australia,Moora,26.2,25.2,26.3,22.3
Remote Australia,Morawa,28.8,25.6,25.1,20.5
Major Cities of Australia,Mosman Park,24.6,18.8,17.8,38.8
